Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
Salesforce Uk Ltd-Uk,Sales & Marketing,"$3,117,226",CRM platform for sales and customer relationship management,Optimize
Navan (Tripactions Inc),Travel & Transportation,"$357,984",Corporate travel management and expense reporting platform,Optimize
Bdo Llp,Finance & Accounting,"$343,081",Audit and accounting firm providing financial services,Optimize
Tog Uk Properties Limited,Real Estate & Facilities,"$263,821",UK office real estate and property management services,Optimize
Cloudcrossing Bvba,Engineering,"$208,675",Cloud infrastructure and IT consulting services,Optimize
Zagrebtower D.O.O.,G&A,"$183,754",Local service provider,Optimize
Innovent Spaces Private Limited,Real Estate & Facilities,"$147,348",Office real estate and property services,Optimize
Weking D.O.O.,G&A,"$144,093",Office workspace provider,Optimize
Jensten Insurance Brokers,Insurance,"$142,700",Insurance brokerage and advisory services,Consolidate
Gpt Space & Co,Real Estate & Facilities,"$133,507",Office real estate and property services,Optimize
Aetna Life And Casualty Ltd,Insurance,"$124,661",Health and employee benefits insurance,Optimize
Rsm Uk Corporate Finance Llp,Finance & Accounting,"$117,078",Audit and financial advisory services,Optimize
Amazon Web Services Llc,Engineering,"$106,399",Cloud computing platform providing infrastructure and services,Optimize
Telefonica Global Services Gmbh,IT Support & Infrastructure,"$89,880",Telecommunications and network services,Optimize
Hr Solution International Gmbh,HR & Recruitment,"$80,823",Human resources and employee management platform,Optimize
4I Advisory Services,Sales & Marketing,"$71,860",Management consulting and advisory services,Optimize
Bisley Law Ltd,Legal & Compliance,"$67,414",Corporate law and legal advisory services,Optimize
Infosys,Engineering,"$66,570",IT consulting and software development services firm,Optimize
Big Frontier Pty Ltd (Cult Of Monday),G&A,"$66,131",Work execution and project planning,Optimize
Harmonic Group Limited,G&A,"$65,418",Harmonic Group Limited services and solutions,Optimize
Wework Singapore Pte. Ltd.,Real Estate & Facilities,"$64,373",Flexible office space and coworking solutions,Optimize
Cloud Technology Solutions Ltd,Engineering,"$60,661",Business services provider,Optimize
"Navan, Inc",Travel & Transportation,"$57,929",Corporate travel management and expense reporting,Optimize
Tmforum,G&A,"$57,560",Tmforum provider,Optimize
Linkedin Ireland Limited,Sales & Marketing,"$55,573",Recruitment and talent acquisition services,Optimize
Kimble Applications Ltd,G&A,"$52,825",Business services provider,Optimize
Sage Uk Limited,Finance & Accounting,"$46,895",Accounting and financial management software,Optimize
Grant Thornton,Finance & Accounting,"$46,539","Audit, tax, and advisory services",Optimize
"SveuäIliå¡Te U Zagrebu, Studentski Centar",G&A,"$44,299","SveuäIliå¡Te U Zagrebu, Studentski Centar services and solutions",Optimize
Ss&C Intralinks Inc,G&A,"$39,966",Financial software and services provider,Optimize
Veniture D.O.O.,G&A,"$39,342",Local service provider,Optimize
Accutrainee Limited,HR & Recruitment,"$38,841",Technical recruitment and staffing services,Optimize
Mason Frank International Ltd,HR & Recruitment,"$38,148",Recruitment and staffing services,Optimize
"Houlihan Lokey Advisors, Llc",Sales & Marketing,"$37,461",Legal and corporate advisory services,Optimize
Vector Capital Management Lp,Consulting & Advisory,"$32,427",Corporate financial advisory services,Optimize
Hubspot Ireland Limited,Sales & Marketing,"$32,187",CRM and marketing automation platform,Optimize
Nefron - Obrt Za Poslovne Usluge,G&A,"$30,614",Local service provider,Optimize
"Planful, Inc.",Finance & Accounting,"$27,741",Corporate performance management and budgeting software,Optimize
Cognism Limited,Sales & Marketing,"$27,013",Sales intelligence and lead database,Optimize
Uberflip,Travel & Transportation,"$26,091",Ride-sharing and logistics services,Optimize
Agram Life Osiguranje D.O.O.,G&A,"$24,952",Local service provider,Optimize
Google Ireland Limited,G&A,"$24,798","Cloud services, analytics, and digital tools provider",Optimize
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,G&A,"$24,135",Local service provider,Optimize
Care Health Insurance Company Limited,Insurance,"$24,045",Insurance and employee benefits provider,Consolidate
New Star Networks(Nsn),G&A,"$23,887",New Star Networks(Nsn) services and solutions,Optimize
Bupa- Supplier,Insurance,"$22,800",Health and employee benefits insurance,Optimize
Shree Info System Solutions Pvt Ltd,HR & Recruitment,"$22,275",Business services provider,Optimize
Technet It Recruitment,Engineering,"$21,952",Recruitment and talent acquisition services,Optimize
Mightyhive Ltd,Sales & Marketing,"$19,042",Digital advertising management,Optimize
Cedar Recruitment Ltd,HR & Recruitment,"$18,537",Recruitment and talent acquisition services,Optimize
Eurofast International Ltd-Greec,Consulting & Advisory,"$18,164",Audit and financial advisory services,Optimize
Hrvatski Telekom D.D.,HR & Recruitment,"$18,084",Mobile telecommunications services,Optimize
Sodexo Svc India Private Limited,G&A,"$17,810",Catering and hospitality management services,Optimize
Peakon Aps,HR & Recruitment,"$17,108",Employee engagement and survey platform,Optimize
Plus Your Business Ltd,G&A,"$17,074",Business services provider,Optimize
Benefit Systems D.O.O.,HR & Recruitment,"$16,900",Employee benefits consulting and administration,Optimize
Smart Group Services D.O.O.,G&A,"$16,438",Local service provider,Optimize
Jones Lang Lasalle (Nsw) Pty Ltd,Real Estate & Facilities,"$16,274",Commercial real estate advisory services,Optimize
"Workato, Inc.",Engineering,"$16,101",Payroll processing and tax services,Optimize
Konzum Plus D.O.O.,G&A,"$15,684",Local service provider,Optimize
Westbrook Advisers,Sales & Marketing,"$15,360",Investment and advisory services,Optimize
Work Easy Space Solutions Private Limited,Real Estate & Facilities,"$14,913",Office real estate and property services,Optimize
"Taxstudio, Ltd.",Finance & Accounting,"$14,642",Business services provider,Optimize
Pingo D.O.O.,G&A,"$14,508",Local service provider,Optimize
Magazin Raunalni Sistemi D.O.O.,G&A,"$13,870",Local service provider,Optimize
Tp Prime D.O.O.,G&A,"$13,785",Local service provider,Optimize
Granttree Limited,G&A,"$13,659",Granttree Limited services and solutions,Optimize
Cigna Sg,Insurance,"$13,249",Health and employee benefits insurance,Optimize
Collards Chartered Accountants,Finance & Accounting,"$12,879",Accounting and financial services,Optimize
Bupa Australia,Insurance,"$12,463",Health and employee benefits insurance,Optimize
4I Management Consulting Private Limited,Consulting & Advisory,"$12,117",Management consulting and advisory services,Optimize
"Grad Zagreb, Gradski Ured Za Prostorno Ureä'Enje,..",Sales & Marketing,"$11,637","Grad Zagreb, Gradski Ured Za Prostorno Ureä'Enje,.. services and solutions",Optimize
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,G&A,"$11,605",Local service provider,Optimize
Ramiro D.O.O.,G&A,"$11,516",Local service provider,Optimize
Visalogic Limited,G&A,"$11,241",Visalogic Limited services and solutions,Optimize
Poles Ltd - Hanbury Manor,G&A,"$10,488",Business services provider,Optimize
Shoff Darby Companies,G&A,"$10,100",Shoff Darby Companies services and solutions,Optimize
Emerge Development Consultancy Ltd,Engineering,"$10,046",Business services provider,Optimize
Performancepro,G&A,"$10,018",Performancepro provider,Optimize
Microsoft Ireland Operations Limited,IT Support & Infrastructure,"$9,822",Enterprise software and cloud services provider,Optimize
Catering Muring,G&A,"$9,603",Catering and food services,Optimize
Omonia D.O.O.,G&A,"$9,559",Local service provider,Optimize
Outreach Corporation,Sales & Marketing,"$9,206",Sales engagement and automation platform,Optimize
Cbre Limited,Real Estate & Facilities,"$8,395",Commercial real estate services and property management,Optimize
Studentski Centar - Split,G&A,"$8,269",Studentski Centar - Split services and solutions,Optimize
The Guardian,Communications,"$8,070",Media and news publishing,Optimize
Intertrust Singapore Corporate Services Pte Ltd - Csc,IT Support & Infrastructure,"$7,360",Corporate IT infrastructure services,Optimize
Goto Technologies Uk Limited,G&A,"$7,316",Goto Technologies Uk Limited services and solutions,Optimize
Hrsolution International Ag,HR & Recruitment,"$6,987",Hrsolution International Ag services and solutions,Optimize
Trello,G&A,"$6,674",Project management and team collaboration,Optimize
Obrt Sjaj Sunca,G&A,"$6,596",Local service provider,Optimize
Telefã³Nica Compras Electrã³Nicas S.L.,G&A,"$6,157",Telefã³Nica Compras Electrã³Nicas S.L. services and solutions,Optimize
Allianz Australia Workers' Compensation (Victoria) Limited,HR & Recruitment,"$6,099",Health and employee benefits insurance,Optimize
Icici Lombard Gic Ltd,Insurance,"$5,972",Business services provider,Optimize
Mosaic Concept D.O.O.,G&A,"$5,731",Local service provider,Optimize
Limes Plus D.O.O.,G&A,"$5,624",Local service provider,Optimize
Mercer Limited,Finance & Accounting,"$5,444",Employee benefits consulting and administration,Optimize
Acclime Corporate Services,IT Support & Infrastructure,"$5,413",Acclime Corporate Services services and solutions,Optimize
Green Commute Initiative,G&A,"$5,402",Green Commute Initiative services and solutions,Optimize
Tattu Manchester Limited,G&A,"$5,366",Tattu Manchester Limited services and solutions,Optimize
Athlete Service Ltd,G&A,"$5,285",Business services provider,Optimize
Amazon Web Services Inc.,Engineering,"$5,153",Cloud infrastructure and compute services provider,Optimize
Telemach Hrvatska D.O.O.,HR & Recruitment,"$5,134",Mobile telecommunications services,Optimize
"Acclime Usa, Inc",IT Support & Infrastructure,"$4,995",Business services provider,Optimize
Centar Za Sigurnost D.O.O.,G&A,"$4,991",Local service provider,Optimize
Profi Bar D.O.O.,G&A,"$4,917",Local service provider,Optimize
Pricewaterhousecoopers Llp,Finance & Accounting,"$4,879","Audit, tax, and advisory services",Optimize
Pinnacle Partnership Ca,G&A,"$4,836",Accommodation and hospitality services,Optimize
The Virtual Legal Counsel Ltd,Legal & Compliance,"$4,800",Legal consulting and corporate law services,Optimize
Australian Payroll Professionals Pty Ltd,Finance & Accounting,"$4,399",Payroll processing and tax services,Optimize
Inter Continental Chennai Mahabalipuram Resort,Travel & Transportation,"$4,393",Accommodation and hospitality services,Optimize
Jetbrains S.R.O.,Engineering,"$4,083",Developer IDE and programming tools,Optimize
Crowe Horwath Revizija D.O.O.,Consulting & Advisory,"$4,062","Audit, tax, and advisory services",Optimize
Puducherry Backwater Resort Private Limited,Travel & Transportation,"$4,056",Accommodation and hospitality services,Optimize
Orionw Llc,G&A,"$4,025",Business services provider,Optimize
Adobe Systems Software,Engineering,"$3,929",Employee benefits consulting and administration,Optimize
"Common Desk, Llc",G&A,"$3,842",Business services provider,Optimize
Hep Elektra D.O.O.,G&A,"$3,735",Local service provider,Optimize
Zivi Napitak D.O.O.,G&A,"$3,700",Local service provider,Optimize
Gym4You D.O.O.,G&A,"$3,692",Health and wellness services,Optimize
Aha! Labs Inc,G&A,"$3,689",Product roadmap and release planning,Optimize
Apple Retail Uk Ltd,IT Support & Infrastructure,"$3,548",Business services provider,Optimize
"Kryterion, Inc.",G&A,"$3,541",Business services provider,Optimize
Npm Inc,Engineering,"$3,535",Software development and code management,Optimize
Pinsent Masons Mpillay Llp,Legal & Compliance,"$4,078",International law firm and legal advisory,Optimize
Calm Achiever(A Unit Of Mohsin Ali Vakil),G&A,"$4,071",Calm Achiever(A Unit Of Mohsin Ali Vakil) services and solutions,Optimize
Pluxee India Private Limited,G&A,"$3,994",Pluxee India Private Limited services and solutions,Optimize
Oâ€™Donnell Salzano Lawyers,Legal & Compliance,"$3,955",Legal consulting and corporate law services,Optimize
Papertrail Inc,Engineering,"$3,900",Business services provider,Optimize
Sniper Systems And Solutions Private Limited,G&A,"$3,899",Employee benefits consulting and administration,Optimize
Trocadero (London) Hotel Ltd,Sales & Marketing,"$3,868",Accommodation and hospitality services,Consolidate
Semrush Inc,Sales & Marketing,"$3,730",SEO and digital marketing analytics,Optimize
Golubica Parking D.O.O.,G&A,"$3,726",Local service provider,Optimize
Vodafone (Australian),IT Support & Infrastructure,"$3,672",Mobile telecommunications services,Optimize
Ikea Hrvatska D.O.O.,HR & Recruitment,"$3,610",Local service provider,Optimize
Orcola D.O.O.,G&A,"$3,545",Local service provider,Optimize
Info Edge India Limited,G&A,"$3,536",Info Edge India Limited services and solutions,Optimize
Grad Split,Sales & Marketing,"$3,483",Grad Split services and solutions,Optimize
T-Mobile,IT Support & Infrastructure,"$3,357",Mobile telecommunications services,Optimize
Akton D.O.O.,G&A,"$3,254",Local service provider,Optimize
Bureau Veritas Croatia D.O.O.,G&A,"$3,200",Local service provider,Optimize
Cici Prudential Life Insurance Co. Ltd.,Insurance,"$3,195",Insurance and employee benefits provider,Consolidate
Ncc Services Limited,G&A,"$3,036",Ncc Services Limited services and solutions,Optimize
Smartsheet Inc.,G&A,"$2,995",Work execution and project planning,Optimize
Good Game Global D.O.O.,G&A,"$2,954",Local service provider,Optimize
Garaå¾A Firule D.O.O.,G&A,"$2,930",Local service provider,Optimize
Crossland,G&A,"$2,924",Crossland provider,Optimize
It London,IT Support & Infrastructure,"$2,838",It London services and solutions,Optimize
Terrapinn Holdings Ltd,G&A,"$2,838",Accommodation and hospitality services,Optimize
Elemental Life Solutions Llp,G&A,"$2,807",Legal advisory and corporate law services,Optimize
United Flow Ltd (The Goodness Project),G&A,"$2,744",Business services provider,Optimize
Mcburneys Charted Accountants,G&A,"$2,711",Accounting and financial services,Optimize
Cleverland Winery Resort,Travel & Transportation,"$2,663",Accommodation and hospitality services,Optimize
Ag Grid Ltd,G&A,"$2,653",Data grid component library,Optimize
Lusha,G&A,"$2,606",B2B sales intelligence platform,Optimize
My Foodiverse Llp,G&A,"$2,489",Catering and food services,Optimize
4Imprint Direct Ltd,G&A,"$2,436",Business services provider,Optimize
City Pantry Ltd,G&A,"$2,419",Business services provider,Optimize
Stipe Piric,G&A,"$2,302",Stipe Piric services and solutions,Optimize
Office Move London,Real Estate & Facilities,"$2,293",Office supplies and equipment,Optimize
Pink Ribbon Shop,G&A,"$2,251",Pink Ribbon Shop services and solutions,Optimize
Starhub Ltd (Supplier),G&A,"$2,205",Business services provider,Optimize
N S Shastri And Co,G&A,"$2,194",N S Shastri And Co services and solutions,Optimize
John Smith,G&A,"$2,163",John Smith services and solutions,Terminate
Fabiola Thistlewhaite,G&A,"$2,154",Fabiola Thistlewhaite services and solutions,Optimize
Hp Inc Uk Limited,IT Support & Infrastructure,"$2,136",Business services provider,Optimize
Cision Pr Newswire,Communications,"$2,110",Public relations and media monitoring,Optimize
George Anchor,G&A,"$2,107",George Anchor services and solutions,Optimize
"Yoxel, Inc",G&A,"$2,044",Business services provider,Optimize
Grt Hotels And Resorts P Ltd,Travel & Transportation,"$2,032",Accommodation and hospitality services,Consolidate
Apple Pty Ltd,IT Support & Infrastructure,"$2,031",Business services provider,Optimize
Slack Technologies Limited,Engineering,"$1,989",Team messaging and collaboration platform,Optimize
G S Notary Public Limited,G&A,"$1,935",G S Notary Public Limited services and solutions,Optimize
Apple Distribution International Ltd,IT Support & Infrastructure,"$1,913",Business services provider,Optimize
Porezno Savjetniå¡Tvo Tuk D.O.O.,G&A,"$1,813",Local service provider,Optimize
Susan Lee,G&A,"$1,762",Susan Lee services and solutions,Terminate
Ansar Madovic,Sales & Marketing,"$1,732",Ansar Madovic services and solutions,Optimize
"Radius Group, Inc",Sales & Marketing,"$1,723",Business services provider,Optimize
Aquila Remete D.O.O.,G&A,"$1,706",Local service provider,Optimize
Clime India Private Limited,G&A,"$1,678",Clime India Private Limited services and solutions,Optimize
