Vendor Name,Department,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
"Golden Mean, Inc",G&A,"$1,659",Business services provider,Optimize
Paint & Fun Vl. Martina Milkova Nikolova,G&A,"$1,654",Paint & Fun Vl. Martina Milkova Nikolova services and solutions,Optimize
Carrington Communications,Communications,"$1,654",Carrington Communications services and solutions,Optimize
Crayond Digital Private Limited,Engineering,"$1,646",Crayond Digital Private Limited services and solutions,Optimize
Studentski Centar Karlovac,G&A,"$1,549",Studentski Centar Karlovac services and solutions,Optimize
Lajnap Comedy Booking D.O.O.,G&A,"$1,536",Local service provider,Optimize
British Telecommunications,IT Support & Infrastructure,"$1,493",British Telecommunications services and solutions,Optimize
Etm Concessions Ltd,G&A,"$1,419",Business services provider,Optimize
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,Sales & Marketing,"$1,406",Accommodation and hospitality services,Consolidate
Ariba Inc,Finance & Accounting,"$1,363",Procurement and ERP financial systems,Optimize
Chamiers Recreation Club,G&A,"$1,338",Chamiers Recreation Club services and solutions,Terminate
Quadrant Law Llc,Sales & Marketing,"$1,327",Business law and legal advisory,Optimize
Docusign,G&A,"$1,308",Digital signature and document management,Optimize
Inside Edge Novated Leasing,G&A,"$1,287",Developer IDE and programming tools,Optimize
Rhea D.O.O.,G&A,"$1,253",Local service provider,Optimize
P S Recreation Club,G&A,"$1,219",P S Recreation Club services and solutions,Terminate
Fastspring,G&A,"$1,179",Fastspring provider,Optimize
Dsv Solutions A/S,Travel & Transportation,"$1,162",Dsv Solutions A/S services and solutions,Optimize
Curzon Green Solicitors,Legal & Compliance,"$1,158",Legal advisory and solicitor services,Optimize
Icare Nsw,G&A,"$1,150",Workers compensation insurance,Optimize
Thomas Mansfield Solicitors Limited,Legal & Compliance,"$1,135",Legal consulting and corporate law services,Optimize
Amazon.Co.Uk,G&A,"$1,107",Cloud infrastructure and compute services provider,Optimize
Backoffice Associates,Real Estate & Facilities,"$1,080",Office supplies and equipment,Optimize
Oladi D.O.O.,Sales & Marketing,"$1,064",Local service provider,Optimize
Integrated Personnel Services,HR & Recruitment,"$1,054",Integrated Personnel Services services and solutions,Optimize
Mãœller Trgovina Zagreb D.O.O.,G&A,"$1,051",Local service provider,Optimize
Lunch Nutrition D.O.O.,G&A,"$1,012",Local service provider,Optimize
Winmaxi Tours & Travels,Travel & Transportation,"$1,001",Winmaxi Tours & Travels services and solutions,Optimize
Digitalna Produkcija J.D.O.O.,Engineering,$993,Local service provider,Terminate
Computershare-Caboodle Technology Limited,IT Support & Infrastructure,$981,Computershare-Caboodle Technology Limited services and solutions,Terminate
Allianz Wa,Insurance,$971,Health and employee benefits insurance,Terminate
Trending Technology Services Gmbh,G&A,$961,Trending Technology Services Gmbh services and solutions,Terminate
"Godaddy.Com, Llc",Sales & Marketing,$923,Domain registration and web hosting,Terminate
Time Out Group,G&A,$920,Time Out Group services and solutions,Terminate
Raiffeisenbank Austria D.D.,G&A,$920,Raiffeisenbank Austria D.D. services and solutions,Terminate
Galop-Prijevoz D.O.O.,G&A,$908,Local service provider,Terminate
Lane Ip Limited,G&A,$851,Lane Ip Limited services and solutions,Terminate
Urbani Eventi D.O.O.,G&A,$851,Local service provider,Terminate
Smashing Media Ag,Communications,$850,Media and news publishing,Terminate
Epignosis Llc,G&A,$833,Business services provider,Terminate
Croatia Airlines,Travel & Transportation,$832,Air transportation services,Terminate
Bb Football Scouting J.D.O.O.,G&A,$823,Local service provider,Terminate
Boe Croatia D.O.O.,G&A,$814,Local service provider,Terminate
Potomac D.O.O.,G&A,$806,Local service provider,Terminate
"President Hotel And Tower Co., Ltd",Travel & Transportation,$803,Accommodation and hospitality services,Terminate
Friends Sports Club,G&A,$797,Friends Sports Club services and solutions,Terminate
The Cycle Gap Adyar,Sales & Marketing,$765,The Cycle Gap Adyar services and solutions,Terminate
Apple - Amer,IT Support & Infrastructure,$764,Apple - Amer services and solutions,Terminate
Klg - Kalra Legal Group,Legal & Compliance,$681,Legal consulting and corporate law services,Terminate
Kilgannon & Partners Llp,G&A,$681,Legal advisory and corporate law services,Terminate
Uk Postbox Limited,G&A,$670,Mailbox and office services,Terminate
Catering Iviä‡ D.O.O.,G&A,$669,Catering and food services,Terminate
Blink Events,G&A,$664,Blink Events services and solutions,Terminate
Grafo-Jan,G&A,$662,Grafo-Jan provider,Terminate
Mesa Verde,G&A,$662,Mesa Verde services and solutions,Terminate
Pixsy Inc,G&A,$613,Business services provider,Terminate
Dun & Bradstreet D.O.O.,Sales & Marketing,$610,Business credit and data analytics,Terminate
Induslaw,Legal & Compliance,$596,Legal consulting and corporate law services,Terminate
Trans-Agram Obrt Za Dostavu,G&A,$581,Local service provider,Terminate
Landu Law Solicitors,Legal & Compliance,$568,Legal consulting and corporate law services,Terminate
Arena Center Zagreb D.O.O.,G&A,$567,Local service provider,Terminate
Obrt Za Ugostiteljstvo Mirakul,G&A,$565,Local service provider,Terminate
Oakberry Jr D.O.O.,G&A,$535,Local service provider,Terminate
Tau On-Line D.O.O.,G&A,$534,Local service provider,Terminate
Magic Mountain Saloon,G&A,$524,Magic Mountain Saloon services and solutions,Terminate
Hotel Zonar,Travel & Transportation,$523,Accommodation and hospitality services,Terminate
Roto Dinamic D.O.O.,G&A,$512,Local service provider,Terminate
Tm Forum,G&A,$510,Tm Forum services and solutions,Terminate
Marvie Hotel - Krupa D.O.O.,Travel & Transportation,$502,Accommodation and hospitality services,Terminate
Merchandise Ltd,G&A,$490,Business services provider,Terminate
Yellow Submarine D.O.O.,G&A,$486,Local service provider,Terminate
Streamlinereforms Inc,G&A,$483,Business services provider,Terminate
Make And Grow Ltd,G&A,$483,Business services provider,Terminate
Obiteljski Hoteli D.O.O.,Travel & Transportation,$474,Accommodation and hospitality services,Terminate
Rudan D.O.O.,G&A,$473,Local service provider,Terminate
Entrio Tehnologije D.O.O.,G&A,$473,Local service provider,Terminate
Vivat Fina Vina D.O.O.,G&A,$467,Local service provider,Terminate
"Figma, Inc.",Engineering,$460,Design and collaboration platform,Terminate
E-Disti D.O.O.,G&A,$458,Local service provider,Terminate
Greencell Express Private Limited,Communications,$457,Media and news publishing,Terminate
Edwardian Pastoria Hotels Ltd (The Londoner),Travel & Transportation,$433,Accommodation and hospitality services,Terminate
Tiganda J.D.O.O.,G&A,$432,Local service provider,Terminate
"Franklin, Gringer & Cohen, P.C.",G&A,$427,"Franklin, Gringer & Cohen, P.C. services and solutions",Terminate
Blitz - Cinestar D.O.O.,G&A,$426,Local service provider,Terminate
Lancefield Bus Service,G&A,$412,Lancefield Bus Service services and solutions,Terminate
Super Odrediå¡Te D.O.O.,G&A,$378,Local service provider,Terminate
Pmi Global Operations Center,G&A,$378,Pmi Global Operations Center services and solutions,Terminate
Student Packers & Movers,G&A,$371,Student Packers & Movers services and solutions,Terminate
Del Posto D.O.O.,G&A,$364,Local service provider,Terminate
Inicijativa Centar Za Edukaciju,G&A,$358,Inicijativa Centar Za Edukaciju services and solutions,Terminate
Niva Transport J.D.O.O.,G&A,$358,Local service provider,Terminate
Doctor Anywhere Operations Pte Ltd,G&A,$347,Business services provider,Terminate
Spar Hrvatska D.O.O.,HR & Recruitment,$341,Local service provider,Terminate
Pepe'S Italian And Liquor,G&A,$339,Pepe'S Italian And Liquor services and solutions,Terminate
"Pluralsight, Llc",HR & Recruitment,$318,Employee training and development platform,Terminate
Maniax Melbourne Cbd,Sales & Marketing,$315,Maniax Melbourne Cbd services and solutions,Terminate
Dnsimple,Engineering,$312,Domain and DNS management services,Terminate
Treci Posao D.O.O.,G&A,$307,Local service provider,Terminate
Gaucho Restaurants,G&A,$302,Catering and food services,Terminate
Formswift,G&A,$301,Formswift provider,Terminate
Safestore Ltd,Real Estate & Facilities,$287,Business services provider,Terminate
Split Tech City,G&A,$284,Split Tech City services and solutions,Terminate
National Securities Depository Limited(Nsdl),Finance & Accounting,$281,National Securities Depository Limited(Nsdl) services and solutions,Terminate
Adamma Info Services Private Limited,Sales & Marketing,$273,Adamma Info Services Private Limited services and solutions,Terminate
The Riding House Cafe,G&A,$265,Catering and food services,Terminate
Stillmark Zagreb D.O.O.,G&A,$263,Local service provider,Terminate
Lastpass Ireland Limited,Engineering,$263,Password management and cybersecurity,Terminate
Taste Of Health,G&A,$259,Taste Of Health services and solutions,Terminate
Infodata,G&A,$241,Information management and services,Terminate
Amazon (Aus),G&A,$233,Cloud infrastructure and compute services provider,Terminate
Regency Hampers Ltd,G&A,$248,Business services provider,Terminate
Bella Operation A/S,G&A,$241,Bella Operation A/S services and solutions,Terminate
The Plant Man,G&A,$235,The Plant Man services and solutions,Terminate
Media Promo Plus D.O.O.,Communications,$226,Media and news publishing,Terminate
Expert-Ing D.O.O.,G&A,$225,Local service provider,Terminate
Atlassian Pty Ltd,Engineering,$224,Software development and team tools,Terminate
Djs For U,G&A,$220,Djs For U services and solutions,Terminate
Freepik Company,G&A,$203,Freepik Company services and solutions,Terminate
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,G&A,$199,Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar services and solutions,Terminate
Rishi Events And Entainment,G&A,$198,Rishi Events And Entainment services and solutions,Terminate
Kosmaz Technologies Croatia,G&A,$195,Kosmaz Technologies Croatia services and solutions,Terminate
Dhl,Travel & Transportation,$191,Shipping and parcel delivery services,Terminate
Hotel Laguna D.D.,Travel & Transportation,$190,Accommodation and hospitality services,Terminate
Bigshare Services Private Limited,G&A,$188,Bigshare Services Private Limited services and solutions,Terminate
Zettanet,Engineering,$183,Zettanet provider,Terminate
Hahn Air,G&A,$183,Hahn Air services and solutions,Terminate
Vitality Works,G&A,$182,Vitality Works services and solutions,Terminate
Avoxi Inc,G&A,$178,Business services provider,Terminate
Zapier Inc.,Engineering,$167,Workflow automation and integration platform,Terminate
"Solarwinds, Inc",Engineering,$166,Business services provider,Terminate
Xenon Savjetovanje D.O.O.,G&A,$164,Local service provider,Terminate
Floom Ltd,G&A,$162,Business services provider,Terminate
Notino S.R.O.,G&A,$161,Notino S.R.O. services and solutions,Terminate
"Paint&Wine, Vl. Stevo Dosen",G&A,$159,"Paint&Wine, Vl. Stevo Dosen services and solutions",Terminate
Parcelforce Worldwide,Travel & Transportation,$155,Shipping and parcel delivery services,Terminate
Advena,Sales & Marketing,$154,Advena provider,Terminate
Hrvatski Nezavisnici Izvoznici Softvera,HR & Recruitment,$154,Hrvatski Nezavisnici Izvoznici Softvera services and solutions,Terminate
Monile J.D.O.O.,G&A,$152,Local service provider,Terminate
Puzzle Promotion J.D.O.O.,G&A,$143,Local service provider,Terminate
ZagrebaäKi Holding D.O.O.,G&A,$143,Local service provider,Terminate
Event Ors,G&A,$143,Event Ors services and solutions,Terminate
Sportkart D.O.O.,G&A,$141,Local service provider,Terminate
"Interaction Design Foundation, Inc",G&A,$138,Business services provider,Terminate
(Blank),G&A,$137,(Blank) provider,Terminate
Escape Art D.O.O.,G&A,$133,Local service provider,Terminate
Fero-Term,G&A,$131,Fero-Term provider,Terminate
Ustanova Za Zdravstvenu Skrb P.P.,G&A,$131,Ustanova Za Zdravstvenu Skrb P.P. services and solutions,Terminate
Vistaprint,G&A,$130,Vistaprint provider,Terminate
Teb Poslovno Savjetovanje D.O.O.,G&A,$129,Local service provider,Terminate
Illunis D.O.O.,G&A,$128,Local service provider,Terminate
The Cook Kitchen,G&A,$123,Catering and food services,Terminate
Australian Taxation Office (Ato),Finance & Accounting,$123,Payroll processing and tax services,Terminate
Capitol Services,G&A,$120,Capitol Services services and solutions,Terminate
Bonus Opinio D.O.O.,G&A,$120,Local service provider,Terminate
Dhl Express (Uk) Ltd,Travel & Transportation,$119,Shipping and parcel delivery services,Terminate
Kat'S Kitchen D.O.O.,G&A,$119,Catering and food services,Terminate
Soho Kitchen Ltd,G&A,$104,Catering and food services,Terminate
Fortis Trade J.D.O.O.,Sales & Marketing,$95,Local service provider,Terminate
Till Trade D.O.O.,Sales & Marketing,$93,Local service provider,Terminate
Pret A Manger,G&A,$92,Catering and food services,Terminate
Axil Coffee Roasters,G&A,$89,Axil Coffee Roasters services and solutions,Terminate
Pepco Croatia D.O.O.,G&A,$89,Local service provider,Terminate
Lemia D.O.O.,G&A,$88,Local service provider,Terminate
Retriever Llc,G&A,$88,Business services provider,Terminate
Meluba Limited,G&A,$88,Meluba Limited services and solutions,Terminate
London Waste Management,G&A,$86,London Waste Management services and solutions,Terminate
Hilton Garden Inn - Zagreb City Hotels D.O.O.,Travel & Transportation,$82,Accommodation and hospitality services,Terminate
Lider Media D.O.O.,Communications,$80,Developer IDE and programming tools,Terminate
Uptime Robot Service Provider Ltd,Engineering,$78,Developer IDE and programming tools,Terminate
Mithras Consultants,HR & Recruitment,$77,Business consulting and advisory services,Terminate
6Sense Insights Inc,G&A,$76,B2B sales intelligence platform,Terminate
Ico,G&A,$67,Ico provider,Terminate
Sportska Udruga Split,G&A,$66,Sportska Udruga Split services and solutions,Terminate
Prezzee,G&A,$64,Prezzee provider,Terminate
Inet Telecoms Ltd.,IT Support & Infrastructure,$63,Business services provider,Terminate
Wolt Enterprises Oy,G&A,$62,Wolt Enterprises Oy services and solutions,Terminate
Platinum Office D.O.O.,Real Estate & Facilities,$62,Office supplies and equipment,Terminate
Snappy Snaps,G&A,$59,Snappy Snaps services and solutions,Terminate
New Block D.O.O.,G&A,$56,Local service provider,Terminate
Cayman Islands Government,G&A,$56,Cayman Islands Government services and solutions,Terminate
Officeworks,Real Estate & Facilities,$56,Office supplies and equipment,Terminate
Click Send Pty Ltd,G&A,$55,Business services provider,Terminate
Kall Kwik Centre 565,G&A,$55,Kall Kwik Centre 565 services and solutions,Terminate
Shilton Hospitality Llp,G&A,$55,Legal advisory and corporate law services,Terminate
Axosoft Gitkraken,Engineering,$54,Axosoft Gitkraken services and solutions,Terminate
Istra Wine,G&A,$53,Istra Wine services and solutions,Terminate
Gophr,HR & Recruitment,$52,Gophr provider,Terminate
Pan-Pek D.O.O.,G&A,$50,Local service provider,Terminate
Uber *Eats,Travel & Transportation,$50,Ride-sharing and logistics services,Terminate
Fedex Express Uk Transportation Ltd,Travel & Transportation,$47,Shipping and parcel delivery services,Terminate
Garden City D.O.O.,G&A,$45,Local service provider,Terminate
Livingstone,G&A,$41,Livingstone provider,Terminate
Ekupi D.O.O.,G&A,$40,Local service provider,Terminate
Farmacia - Specijalizirana Prodavaonica D.O.O.,G&A,$36,Local service provider,Terminate
Cupcake Central (Life Is Sweet Bakery),G&A,$35,Cupcake Central (Life Is Sweet Bakery) services and solutions,Terminate
Post Office Ltd,Real Estate & Facilities,$32,Office supplies and equipment,Terminate
Currys Pc World,G&A,$30,Currys Pc World services and solutions,Terminate
Brodomerkur D.D.,G&A,$29,Brodomerkur D.D. services and solutions,Terminate
Sport Vision D.O.O.,G&A,$26,Local service provider,Terminate
Harissa D.O.O.,G&A,$21,Local service provider,Terminate
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,Sales & Marketing,$20,Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos services and solutions,Terminate
Specijalisticka Ordinacija Medicine Rada Helena Blazic,Sales & Marketing,$20,Specijalisticka Ordinacija Medicine Rada Helena Blazic services and solutions,Terminate
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,Sales & Marketing,$20,Ustanova Za Medicinu Rada I Sporta Dr. Novacki services and solutions,Terminate
M&S Simply Food,G&A,$19,Catering and food services,Terminate
Bakemono Bakers Melbourne,G&A,$18,Bakemono Bakers Melbourne services and solutions,Terminate
Coles,G&A,$18,Coles provider,Terminate
