Vendor Name,Department,Cost,Description,Recommendation
Salesforce Uk Ltd-Uk,Sales & Marketing,"$3,117,226",CRM platform for sales and customer relationship management,Optimize
Navan (Tripactions Inc),Travel & Transportation,"$357,984",Corporate travel management and expense reporting platform,Optimize
Bdo Llp,Finance & Accounting,"$343,081",Audit and accounting firm providing financial services,Optimize
Tog Uk Properties Limited,Real Estate & Facilities,"$263,821",UK office real estate and property management services,Optimize
Cloudcrossing Bvba,Engineering,"$208,675",Cloud infrastructure and IT services provider,Optimize
Zagrebtower D.O.O.,G&A,"$183,754",Zagrebtower D.O.O. provides specialized services and solutions,Optimize
Innovent Spaces Private Limited,Real Estate & Facilities,"$147,348",Innovent Spaces Private Limited provides specialized services and solutions,Optimize
Weking D.O.O.,G&A,"$144,093",Weking D.O.O. provides specialized services and solutions,Optimize
Jensten Insurance Brokers,Insurance,"$142,700",Jensten Insurance Brokers provides specialized services and solutions,Consolidate
Gpt Space & Co,Real Estate & Facilities,"$133,507",Gpt Space & Co provides specialized services and solutions,Optimize
Aetna Life And Casualty Ltd,Insurance,"$124,661",Health insurance and benefits provider,Optimize
Rsm Uk Corporate Finance Llp,Finance & Accounting,"$117,078",Rsm Uk Corporate Finance provides specialized services and solutions,Optimize
Amazon Web Services Llc,Engineering,"$106,399",Cloud computing platform providing infrastructure and services,Optimize
Telefonica Global Services Gmbh,IT Support & Infrastructure,"$89,880",Telecommunications and network services,Optimize
Hr Solution International Gmbh,HR & Recruitment,"$80,823",HR management and payroll solutions provider,Optimize
4I Advisory Services,Sales & Marketing,"$71,860",4I Advisory Services provides specialized services and solutions,Optimize
Bisley Law Ltd,Legal & Compliance,"$67,414",Legal services and corporate law firm,Optimize
Infosys,Engineering,"$66,570",IT consulting and software development services firm,Optimize
Big Frontier Pty Ltd (Cult Of Monday),G&A,"$66,131",Project management and team collaboration tool,Optimize
Harmonic Group Limited,G&A,"$65,418",Harmonic Group Limited provides specialized services and solutions,Optimize
Wework Singapore Pte. Ltd.,Real Estate & Facilities,"$64,373",Flexible office space and coworking provider,Optimize
Cloud Technology Solutions Ltd,Engineering,"$60,661",Cloud Technology Solutions provides specialized services and solutions,Optimize
"Navan, Inc",Travel & Transportation,"$57,929",Corporate travel and expense management platform,Optimize
Tmforum,G&A,"$57,560",Tmforum provides specialized services and solutions,Optimize
Linkedin Ireland Limited,Sales & Marketing,"$55,573",Professional networking and recruitment platform,Optimize
Kimble Applications Ltd,G&A,"$52,825",Professional services automation (PSA) software,Optimize
Sage Uk Limited,Finance & Accounting,"$46,895",Accounting and business management software,Optimize
Grant Thornton,Finance & Accounting,"$46,539","Audit, tax, and advisory services firm",Optimize
"SveuäIliå¡Te U Zagrebu, Studentski Centar",G&A,"$44,299","SveuäIliå¡Te U Zagrebu, Studentski Centar provides specialized services and solutions",Optimize
Ss&C Intralinks Inc,G&A,"$39,966",Ss&C Intralinks provides specialized services and solutions,Optimize
Veniture D.O.O.,G&A,"$39,342",Veniture D.O.O. provides specialized services and solutions,Optimize
Accutrainee Limited,HR & Recruitment,"$38,841",Accutrainee Limited provides specialized services and solutions,Optimize
Mason Frank International Ltd,HR & Recruitment,"$38,148",Mason Frank International provides specialized services and solutions,Optimize
"Houlihan Lokey Advisors, Llc",Sales & Marketing,"$37,461","Houlihan Lokey Advisors, Llc provides specialized services and solutions",Optimize
Vector Capital Management Lp,Consulting & Advisory,"$32,427",Vector Capital Management Lp provides specialized services and solutions,Optimize
Hubspot Ireland Limited,Sales & Marketing,"$32,187",CRM and marketing automation platform,Optimize
Nefron - Obrt Za Poslovne Usluge,G&A,"$30,614",Nefron - Obrt Za Poslovne Usluge provides specialized services and solutions,Optimize
"Planful, Inc.",Finance & Accounting,"$27,741",Corporate performance management and budgeting software,Optimize
Cognism Limited,Sales & Marketing,"$27,013",B2B data and sales intelligence platform,Optimize
Uberflip,Travel & Transportation,"$26,091",Content marketing and experience platform,Optimize
Agram Life Osiguranje D.O.O.,G&A,"$24,952",Agram Life Osiguranje D.O.O. provides specialized services and solutions,Optimize
Google Ireland Limited,G&A,"$24,798","Cloud services, analytics, and digital tools provider",Optimize
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,G&A,"$24,135",Zuric I Partneri Odvjetnicko Drustvo D.O.O. provides specialized services and solutions,Optimize
Care Health Insurance Company Limited,Insurance,"$24,045",Care Health Insurance Company Limited provides specialized services and solutions,Consolidate
New Star Networks(Nsn),G&A,"$23,887",New Star Networks(Nsn) provides specialized services and solutions,Optimize
Bupa- Supplier,Insurance,"$22,800",Bupa- Supplier provides specialized services and solutions,Optimize
Shree Info System Solutions Pvt Ltd,HR & Recruitment,"$22,275",Shree Info System Solutions Pvt provides specialized services and solutions,Optimize
Technet It Recruitment,Engineering,"$21,952",Technet It Recruitment provides specialized services and solutions,Optimize
Mightyhive Ltd,Sales & Marketing,"$19,042",Mightyhive provides specialized services and solutions,Optimize
Cedar Recruitment Ltd,HR & Recruitment,"$18,537",Cedar Recruitment provides specialized services and solutions,Optimize
Eurofast International Ltd-Greec,Consulting & Advisory,"$18,164",Eurofast International-Greec provides specialized services and solutions,Optimize
Hrvatski Telekom D.D.,HR & Recruitment,"$18,084",Telecommunications and internet service provider,Optimize
Sodexo Svc India Private Limited,G&A,"$17,810",Sodexo Svc India Private Limited provides specialized services and solutions,Optimize
Peakon Aps,HR & Recruitment,"$17,108",Employee engagement and survey platform,Optimize
Plus Your Business Ltd,G&A,"$17,074",Plus Your Business provides specialized services and solutions,Optimize
Benefit Systems D.O.O.,HR & Recruitment,"$16,900",Benefit Systems D.O.O. provides specialized services and solutions,Optimize
Smart Group Services D.O.O.,G&A,"$16,438",Smart Group Services D.O.O. provides specialized services and solutions,Optimize
Jones Lang Lasalle (Nsw) Pty Ltd,Real Estate & Facilities,"$16,274",Real estate advisory and property management firm,Optimize
"Workato, Inc.",Engineering,"$16,101",Workflow automation and integration platform,Optimize
Konzum Plus D.O.O.,G&A,"$15,684",Konzum Plus D.O.O. provides specialized services and solutions,Optimize
Westbrook Advisers,Sales & Marketing,"$15,360",Westbrook Advisers provides specialized services and solutions,Optimize
Work Easy Space Solutions Private Limited,Real Estate & Facilities,"$14,913",Work Easy Space Solutions Private Limited provides specialized services and solutions,Optimize
"Taxstudio, Ltd.",Finance & Accounting,"$14,642","Taxstudio,. provides specialized services and solutions",Optimize
Pingo D.O.O.,G&A,"$14,508",Pingo D.O.O. provides specialized services and solutions,Optimize
Magazin Raunalni Sistemi D.O.O.,G&A,"$13,870",Magazin Raunalni Sistemi D.O.O. provides specialized services and solutions,Optimize
Tp Prime D.O.O.,G&A,"$13,785",Tp Prime D.O.O. provides specialized services and solutions,Optimize
Granttree Limited,G&A,"$13,659",Granttree Limited provides specialized services and solutions,Optimize
Cigna Sg,Insurance,"$13,249",Cigna Sg provides specialized services and solutions,Optimize
Collards Chartered Accountants,Finance & Accounting,"$12,879",Collards Chartered Accountants provides specialized services and solutions,Optimize
Bupa Australia,Insurance,"$12,463",Bupa Australia provides specialized services and solutions,Optimize
4I Management Consulting Private Limited,Consulting & Advisory,"$12,117",4I Management Consulting Private Limited provides specialized services and solutions,Optimize
"Grad Zagreb, Gradski Ured Za Prostorno Ureä'Enje,..",Sales & Marketing,"$11,637","Grad Zagreb, Gradski Ured Za Prostorno Ureä'Enje,.. provides specialized services and solutions",Optimize
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,G&A,"$11,605",Bijeli Pijesak Obrt Za Poslovno Savjetovanje provides specialized services and solutions,Optimize
Ramiro D.O.O.,G&A,"$11,516",Ramiro D.O.O. provides specialized services and solutions,Optimize
Visalogic Limited,G&A,"$11,241",Visalogic Limited provides specialized services and solutions,Optimize
Poles Ltd - Hanbury Manor,G&A,"$10,488",Poles - Hanbury Manor provides specialized services and solutions,Optimize
Shoff Darby Companies,G&A,"$10,100",Shoff Darby Companies provides specialized services and solutions,Optimize
Emerge Development Consultancy Ltd,Engineering,"$10,046",Emerge Development Consultancy provides specialized services and solutions,Optimize
Performancepro,G&A,"$10,018",Performancepro provides specialized services and solutions,Optimize
Microsoft Ireland Operations Limited,IT Support & Infrastructure,"$9,822","Software, cloud, and productivity tools provider",Optimize
Catering Muring,G&A,"$9,603",Catering Muring provides specialized services and solutions,Optimize
Omonia D.O.O.,G&A,"$9,559",Omonia D.O.O. provides specialized services and solutions,Optimize
Outreach Corporation,Sales & Marketing,"$9,206",Sales engagement and automation platform,Optimize
Cbre Limited,Real Estate & Facilities,"$8,395",Commercial real estate services and property management,Optimize
Studentski Centar - Split,G&A,"$8,269",Studentski Centar - Split provides specialized services and solutions,Optimize
The Guardian,Communications,"$8,070",The Guardian provides specialized services and solutions,Optimize
Intertrust Singapore Corporate Services Pte Ltd - Csc,IT Support & Infrastructure,"$7,360",Intertrust Singapore Corporate Services Pte - Csc provides specialized services and solutions,Optimize
Goto Technologies Uk Limited,G&A,"$7,316",Goto Technologies Uk Limited provides specialized services and solutions,Optimize
Hrsolution International Ag,HR & Recruitment,"$6,987",Hrsolution International Ag provides specialized services and solutions,Optimize
Trello,G&A,"$6,674",Team collaboration and project management tool,Optimize
Obrt Sjaj Sunca,G&A,"$6,596",Obrt Sjaj Sunca provides specialized services and solutions,Optimize
Telefã³Nica Compras Electrã³Nicas S.L.,G&A,"$6,157",Telefã³Nica Compras Electrã³Nicas S.L. provides specialized services and solutions,Optimize
Allianz Australia Workers' Compensation (Victoria) Limited,HR & Recruitment,"$6,099",Allianz Australia Workers' Compensation (Victoria) Limited provides specialized services and solutions,Optimize
Icici Lombard Gic Ltd,Insurance,"$5,972",Icici Lombard Gic provides specialized services and solutions,Optimize
Mosaic Concept D.O.O.,G&A,"$5,731",Mosaic Concept D.O.O. provides specialized services and solutions,Optimize
Limes Plus D.O.O.,G&A,"$5,624",Limes Plus D.O.O. provides specialized services and solutions,Optimize
Mercer Limited,Finance & Accounting,"$5,444",Mercer Limited provides specialized services and solutions,Optimize
Acclime Corporate Services,IT Support & Infrastructure,"$5,413",Acclime Corporate Services provides specialized services and solutions,Optimize
Green Commute Initiative,G&A,"$5,402",Green Commute Initiative provides specialized services and solutions,Optimize
Tattu Manchester Limited,G&A,"$5,366",Tattu Manchester Limited provides specialized services and solutions,Optimize
Athlete Service Ltd,G&A,"$5,285",Athlete Service provides specialized services and solutions,Optimize
Amazon Web Services Inc.,Engineering,"$5,153",Amazon Web Services. provides specialized services and solutions,Optimize
Telemach Hrvatska D.O.O.,HR & Recruitment,"$5,134",Telecommunications provider,Optimize
"Acclime Usa, Inc",IT Support & Infrastructure,"$4,995","Acclime Usa, provides specialized services and solutions",Optimize
Centar Za Sigurnost D.O.O.,G&A,"$4,991",Centar Za Sigurnost D.O.O. provides specialized services and solutions,Optimize
Profi Bar D.O.O.,G&A,"$4,917",Profi Bar D.O.O. provides specialized services and solutions,Optimize
Pricewaterhousecoopers Llp,Finance & Accounting,"$4,879","Accounting, tax, and advisory services firm",Optimize
Pinnacle Partnership Ca,G&A,"$4,836",Pinnacle Partnership Ca provides specialized services and solutions,Optimize
The Virtual Legal Counsel Ltd,Legal & Compliance,"$4,800",The Virtual Legal Counsel provides specialized services and solutions,Optimize
Australian Payroll Professionals Pty Ltd,Finance & Accounting,"$4,399",Australian Payroll Professionals Pty provides specialized services and solutions,Optimize
Inter Continental Chennai Mahabalipuram Resort,Travel & Transportation,"$4,393",Inter Continental Chennai Mahabalipuram Resort provides specialized services and solutions,Optimize
Jetbrains S.R.O.,Engineering,"$4,083",IDE and developer tools for software development,Optimize
Crowe Horwath Revizija D.O.O.,Consulting & Advisory,"$4,062",Crowe Horwath Revizija D.O.O. provides specialized services and solutions,Optimize
Puducherry Backwater Resort Private Limited,Travel & Transportation,"$4,056",Puducherry Backwater Resort Private Limited provides specialized services and solutions,Optimize
Orionw Llc,G&A,"$4,025",Orionw Llc provides specialized services and solutions,Optimize
Adobe Systems Software,Engineering,"$3,929",Creative software and digital marketing suite,Optimize
"Common Desk, Llc",G&A,"$3,842","Common Desk, Llc provides specialized services and solutions",Optimize
Hep Elektra D.O.O.,G&A,"$3,735",Hep Elektra D.O.O. provides specialized services and solutions,Optimize
Zivi Napitak D.O.O.,G&A,"$3,700",Zivi Napitak D.O.O. provides specialized services and solutions,Optimize
Gym4You D.O.O.,G&A,"$3,692",Gym4You D.O.O. provides specialized services and solutions,Optimize
Aha! Labs Inc,G&A,"$3,689",Product roadmap and release planning platform,Optimize
Apple Retail Uk Ltd,IT Support & Infrastructure,"$3,548",Apple Retail Uk provides specialized services and solutions,Optimize
"Kryterion, Inc.",G&A,"$3,541","Kryterion,. provides specialized services and solutions",Optimize
Npm Inc,Engineering,"$3,535",JavaScript package management platform,Optimize
Pinsent Masons Mpillay Llp,Legal & Compliance,"$4,078",International law firm providing legal services,Optimize
Calm Achiever(A Unit Of Mohsin Ali Vakil),G&A,"$4,071",Calm Achiever(A Unit Of Mohsin Ali Vakil) provides specialized services and solutions,Optimize
Pluxee India Private Limited,G&A,"$3,994",Pluxee India Private Limited provides specialized services and solutions,Optimize
Oâ€™Donnell Salzano Lawyers,Legal & Compliance,"$3,955",Oâ€™Donnell Salzano Lawyers provides specialized services and solutions,Optimize
Papertrail Inc,Engineering,"$3,900",Papertrail provides specialized services and solutions,Optimize
Sniper Systems And Solutions Private Limited,G&A,"$3,899",Sniper Systems And Solutions Private Limited provides specialized services and solutions,Optimize
Trocadero (London) Hotel Ltd,Sales & Marketing,"$3,868",Trocadero (London) Hotel provides specialized services and solutions,Consolidate
Semrush Inc,Sales & Marketing,"$3,730",Digital marketing and SEO analytics platform,Optimize
Golubica Parking D.O.O.,G&A,"$3,726",Golubica Parking D.O.O. provides specialized services and solutions,Optimize
Vodafone (Australian),IT Support & Infrastructure,"$3,672",Telecommunications and mobile services provider,Optimize
Ikea Hrvatska D.O.O.,HR & Recruitment,"$3,610",Ikea Hrvatska D.O.O. provides specialized services and solutions,Optimize
Orcola D.O.O.,G&A,"$3,545",Orcola D.O.O. provides specialized services and solutions,Optimize
Info Edge India Limited,G&A,"$3,536",Info Edge India Limited provides specialized services and solutions,Optimize
Grad Split,Sales & Marketing,"$3,483",Grad Split provides specialized services and solutions,Optimize
T-Mobile,IT Support & Infrastructure,"$3,357",Mobile telecommunications and wireless services,Optimize
Akton D.O.O.,G&A,"$3,254",Akton D.O.O. provides specialized services and solutions,Optimize
Bureau Veritas Croatia D.O.O.,G&A,"$3,200",Bureau Veritas Croatia D.O.O. provides specialized services and solutions,Optimize
Cici Prudential Life Insurance Co. Ltd.,Insurance,"$3,195",Cici Prudential Life Insurance Co.. provides specialized services and solutions,Consolidate
Ncc Services Limited,G&A,"$3,036",Ncc Services Limited provides specialized services and solutions,Optimize
Smartsheet Inc.,G&A,"$2,995",Work execution platform for project management,Optimize
Good Game Global D.O.O.,G&A,"$2,954",Good Game Global D.O.O. provides specialized services and solutions,Optimize
Garaå¾A Firule D.O.O.,G&A,"$2,930",Garaå¾A Firule D.O.O. provides specialized services and solutions,Optimize
Crossland,G&A,"$2,924",Crossland provides specialized services and solutions,Optimize
It London,IT Support & Infrastructure,"$2,838",It London provides specialized services and solutions,Optimize
Terrapinn Holdings Ltd,G&A,"$2,838",Terrapinn Holdings provides specialized services and solutions,Optimize
Elemental Life Solutions Llp,G&A,"$2,807",Elemental Life Solutions provides specialized services and solutions,Optimize
United Flow Ltd (The Goodness Project),G&A,"$2,744",United Flow (The Goodness Project) provides specialized services and solutions,Optimize
Mcburneys Charted Accountants,G&A,"$2,711",Mcburneys Charted Accountants provides specialized services and solutions,Optimize
Cleverland Winery Resort,Travel & Transportation,"$2,663",Cleverland Winery Resort provides specialized services and solutions,Optimize
Ag Grid Ltd,G&A,"$2,653",Advanced data grid component library,Optimize
Lusha,G&A,"$2,606",Lusha provides specialized services and solutions,Optimize
My Foodiverse Llp,G&A,"$2,489",My Foodiverse provides specialized services and solutions,Optimize
4Imprint Direct Ltd,G&A,"$2,436",4Imprint Direct provides specialized services and solutions,Optimize
City Pantry Ltd,G&A,"$2,419",City Pantry provides specialized services and solutions,Optimize
Stipe Piric,G&A,"$2,302",Stipe Piric provides specialized services and solutions,Optimize
Office Move London,Real Estate & Facilities,"$2,293",Office Move London provides specialized services and solutions,Optimize
Pink Ribbon Shop,G&A,"$2,251",Pink Ribbon Shop provides specialized services and solutions,Optimize
Starhub Ltd (Supplier),G&A,"$2,205",Starhub (Supplier) provides specialized services and solutions,Optimize
N S Shastri And Co,G&A,"$2,194",N S Shastri And Co provides specialized services and solutions,Optimize
John Smith,G&A,"$2,163",John Smith provides specialized services and solutions,Terminate
Fabiola Thistlewhaite,G&A,"$2,154",Fabiola Thistlewhaite provides specialized services and solutions,Optimize
Hp Inc Uk Limited,IT Support & Infrastructure,"$2,136",Hp Uk Limited provides specialized services and solutions,Optimize
Cision Pr Newswire,Communications,"$2,110",Cision Pr Newswire provides specialized services and solutions,Optimize
George Anchor,G&A,"$2,107",George Anchor provides specialized services and solutions,Optimize
"Yoxel, Inc",G&A,"$2,044","Yoxel, provides specialized services and solutions",Optimize
Grt Hotels And Resorts P Ltd,Travel & Transportation,"$2,032",Grt Hotels And Resorts P provides specialized services and solutions,Consolidate
Apple Pty Ltd,IT Support & Infrastructure,"$2,031",Apple Pty provides specialized services and solutions,Optimize
Slack Technologies Limited,Engineering,"$1,989",Team communication and collaboration platform,Optimize
G S Notary Public Limited,G&A,"$1,935",G S Notary Public Limited provides specialized services and solutions,Optimize
Apple Distribution International Ltd,IT Support & Infrastructure,"$1,913",Apple Distribution International provides specialized services and solutions,Optimize
Porezno Savjetniå¡Tvo Tuk D.O.O.,G&A,"$1,813",Porezno Savjetniå¡Tvo Tuk D.O.O. provides specialized services and solutions,Optimize
Susan Lee,G&A,"$1,762",Susan Lee provides specialized services and solutions,Terminate
Ansar Madovic,Sales & Marketing,"$1,732",Ansar Madovic provides specialized services and solutions,Optimize
"Radius Group, Inc",Sales & Marketing,"$1,723","Radius Group, provides specialized services and solutions",Optimize
Aquila Remete D.O.O.,G&A,"$1,706",Aquila Remete D.O.O. provides specialized services and solutions,Optimize
Clime India Private Limited,G&A,"$1,678",Clime India Private Limited provides specialized services and solutions,Optimize
"Golden Mean, Inc",G&A,"$1,659","Golden Mean, provides specialized services and solutions",Optimize
Paint & Fun Vl. Martina Milkova Nikolova,G&A,"$1,654",Paint & Fun Vl. Martina Milkova Nikolova provides specialized services and solutions,Optimize
Carrington Communications,Communications,"$1,654",Carrington Communications provides specialized services and solutions,Optimize
Crayond Digital Private Limited,Engineering,"$1,646",Crayond Digital Private Limited provides specialized services and solutions,Optimize
Studentski Centar Karlovac,G&A,"$1,549",Studentski Centar Karlovac provides specialized services and solutions,Optimize
Lajnap Comedy Booking D.O.O.,G&A,"$1,536",Lajnap Comedy Booking D.O.O. provides specialized services and solutions,Optimize
