Vendor Name,Department,Cost,Description,Recommendation
British Telecommunications,IT Support & Infrastructure,"$1,493",Telecommunications and internet services,Optimize
Etm Concessions Ltd,G&A,"$1,419",Etm Concessions provides specialized services and solutions,Optimize
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,Sales & Marketing,"$1,406",Radisson Grt - Unit Of Hotels & Resorts Pvt provides specialized services and solutions,Consolidate
Ariba Inc,Finance & Accounting,"$1,363",Ariba provides specialized services and solutions,Optimize
Chamiers Recreation Club,G&A,"$1,338",Chamiers Recreation Club provides specialized services and solutions,Terminate
Quadrant Law Llc,Sales & Marketing,"$1,327",Legal services and business law firm,Optimize
Docusign,G&A,"$1,308",Digital signature and contract management platform,Optimize
Inside Edge Novated Leasing,G&A,"$1,287",Inside Edge Novated Leasing provides specialized services and solutions,Optimize
Rhea D.O.O.,G&A,"$1,253",Rhea D.O.O. provides specialized services and solutions,Optimize
P S Recreation Club,G&A,"$1,219",P S Recreation Club provides specialized services and solutions,Terminate
Fastspring,G&A,"$1,179",Fastspring provides specialized services and solutions,Optimize
Dsv Solutions A/S,Travel & Transportation,"$1,162",Dsv Solutions A/S provides specialized services and solutions,Optimize
Curzon Green Solicitors,Legal & Compliance,"$1,158",Legal services and corporate solicitor firm,Optimize
Icare Nsw,G&A,"$1,150",Icare Nsw provides specialized services and solutions,Optimize
Thomas Mansfield Solicitors Limited,Legal & Compliance,"$1,135",Thomas Mansfield Solicitors Limited provides specialized services and solutions,Optimize
Amazon.Co.Uk,G&A,"$1,107",Amazon.Co.Uk provides specialized services and solutions,Optimize
Backoffice Associates,Real Estate & Facilities,"$1,080",Backoffice Associates provides specialized services and solutions,Optimize
Oladi D.O.O.,Sales & Marketing,"$1,064",Oladi D.O.O. provides specialized services and solutions,Optimize
Integrated Personnel Services,HR & Recruitment,"$1,054",Integrated Personnel Services provides specialized services and solutions,Optimize
Mãœller Trgovina Zagreb D.O.O.,G&A,"$1,051",Mãœller Trgovina Zagreb D.O.O. provides specialized services and solutions,Optimize
Lunch Nutrition D.O.O.,G&A,"$1,012",Lunch Nutrition D.O.O. provides specialized services and solutions,Optimize
Winmaxi Tours & Travels,Travel & Transportation,"$1,001",Winmaxi Tours & Travels provides specialized services and solutions,Optimize
Digitalna Produkcija J.D.O.O.,Engineering,$993,Digitalna Produkcija J.D.O.O. provides specialized services and solutions,Terminate
Computershare-Caboodle Technology Limited,IT Support & Infrastructure,$981,Computershare-Caboodle Technology Limited provides specialized services and solutions,Terminate
Allianz Wa,Insurance,$971,Allianz Wa provides specialized services and solutions,Terminate
Trending Technology Services Gmbh,G&A,$961,Trending Technology Services Gmbh provides specialized services and solutions,Terminate
"Godaddy.Com, Llc",Sales & Marketing,$923,"Godaddy.Com, Llc provides specialized services and solutions",Terminate
Time Out Group,G&A,$920,Time Out Group provides specialized services and solutions,Terminate
Raiffeisenbank Austria D.D.,G&A,$920,Raiffeisenbank Austria D.D. provides specialized services and solutions,Terminate
Galop-Prijevoz D.O.O.,G&A,$908,Galop-Prijevoz D.O.O. provides specialized services and solutions,Terminate
Lane Ip Limited,G&A,$851,Lane Ip Limited provides specialized services and solutions,Terminate
Urbani Eventi D.O.O.,G&A,$851,Urbani Eventi D.O.O. provides specialized services and solutions,Terminate
Smashing Media Ag,Communications,$850,Smashing Media Ag provides specialized services and solutions,Terminate
Epignosis Llc,G&A,$833,Epignosis Llc provides specialized services and solutions,Terminate
Croatia Airlines,Travel & Transportation,$832,Croatia Airlines provides specialized services and solutions,Terminate
Bb Football Scouting J.D.O.O.,G&A,$823,Bb Football Scouting J.D.O.O. provides specialized services and solutions,Terminate
Boe Croatia D.O.O.,G&A,$814,Boe Croatia D.O.O. provides specialized services and solutions,Terminate
Potomac D.O.O.,G&A,$806,Potomac D.O.O. provides specialized services and solutions,Terminate
"President Hotel And Tower Co., Ltd",Travel & Transportation,$803,"President Hotel And Tower Co., provides specialized services and solutions",Terminate
Friends Sports Club,G&A,$797,Friends Sports Club provides specialized services and solutions,Terminate
The Cycle Gap Adyar,Sales & Marketing,$765,The Cycle Gap Adyar provides specialized services and solutions,Terminate
Apple - Amer,IT Support & Infrastructure,$764,Apple - Amer provides specialized services and solutions,Terminate
Klg - Kalra Legal Group,Legal & Compliance,$681,Klg - Kalra Legal Group provides specialized services and solutions,Terminate
Kilgannon & Partners Llp,G&A,$681,Kilgannon & Partners provides specialized services and solutions,Terminate
Uk Postbox Limited,G&A,$670,Uk Postbox Limited provides specialized services and solutions,Terminate
Catering Iviä‡ D.O.O.,G&A,$669,Catering Iviä‡ D.O.O. provides specialized services and solutions,Terminate
Blink Events,G&A,$664,Blink Events provides specialized services and solutions,Terminate
Grafo-Jan,G&A,$662,Grafo-Jan provides specialized services and solutions,Terminate
Mesa Verde,G&A,$662,Mesa Verde provides specialized services and solutions,Terminate
Pixsy Inc,G&A,$613,Pixsy provides specialized services and solutions,Terminate
Dun & Bradstreet D.O.O.,Sales & Marketing,$610,Dun & Bradstreet D.O.O. provides specialized services and solutions,Terminate
Induslaw,Legal & Compliance,$596,Induslaw provides specialized services and solutions,Terminate
Trans-Agram Obrt Za Dostavu,G&A,$581,Trans-Agram Obrt Za Dostavu provides specialized services and solutions,Terminate
Landu Law Solicitors,Legal & Compliance,$568,Landu Law Solicitors provides specialized services and solutions,Terminate
Arena Center Zagreb D.O.O.,G&A,$567,Arena Center Zagreb D.O.O. provides specialized services and solutions,Terminate
Obrt Za Ugostiteljstvo Mirakul,G&A,$565,Obrt Za Ugostiteljstvo Mirakul provides specialized services and solutions,Terminate
Oakberry Jr D.O.O.,G&A,$535,Oakberry Jr D.O.O. provides specialized services and solutions,Terminate
Tau On-Line D.O.O.,G&A,$534,Tau On-Line D.O.O. provides specialized services and solutions,Terminate
Magic Mountain Saloon,G&A,$524,Magic Mountain Saloon provides specialized services and solutions,Terminate
Hotel Zonar,Travel & Transportation,$523,Hotel Zonar provides specialized services and solutions,Terminate
Roto Dinamic D.O.O.,G&A,$512,Roto Dinamic D.O.O. provides specialized services and solutions,Terminate
Tm Forum,G&A,$510,Tm Forum provides specialized services and solutions,Terminate
Marvie Hotel - Krupa D.O.O.,Travel & Transportation,$502,Marvie Hotel - Krupa D.O.O. provides specialized services and solutions,Terminate
Merchandise Ltd,G&A,$490,Merchandise provides specialized services and solutions,Terminate
Yellow Submarine D.O.O.,G&A,$486,Yellow Submarine D.O.O. provides specialized services and solutions,Terminate
Streamlinereforms Inc,G&A,$483,Streamlinereforms provides specialized services and solutions,Terminate
Make And Grow Ltd,G&A,$483,Make And Grow provides specialized services and solutions,Terminate
Obiteljski Hoteli D.O.O.,Travel & Transportation,$474,Obiteljski Hoteli D.O.O. provides specialized services and solutions,Terminate
Rudan D.O.O.,G&A,$473,Rudan D.O.O. provides specialized services and solutions,Terminate
Entrio Tehnologije D.O.O.,G&A,$473,Entrio Tehnologije D.O.O. provides specialized services and solutions,Terminate
Vivat Fina Vina D.O.O.,G&A,$467,Vivat Fina Vina D.O.O. provides specialized services and solutions,Terminate
"Figma, Inc.",Engineering,$460,Design and prototyping collaboration platform,Terminate
E-Disti D.O.O.,G&A,$458,E-Disti D.O.O. provides specialized services and solutions,Terminate
Greencell Express Private Limited,Communications,$457,Greencell Express Private Limited provides specialized services and solutions,Terminate
Edwardian Pastoria Hotels Ltd (The Londoner),Travel & Transportation,$433,Edwardian Pastoria Hotels (The Londoner) provides specialized services and solutions,Terminate
Tiganda J.D.O.O.,G&A,$432,Tiganda J.D.O.O. provides specialized services and solutions,Terminate
"Franklin, Gringer & Cohen, P.C.",G&A,$427,"Franklin, Gringer & Cohen, P.C. provides specialized services and solutions",Terminate
Blitz - Cinestar D.O.O.,G&A,$426,Blitz - Cinestar D.O.O. provides specialized services and solutions,Terminate
Lancefield Bus Service,G&A,$412,Lancefield Bus Service provides specialized services and solutions,Terminate
Super Odrediå¡Te D.O.O.,G&A,$378,Super Odrediå¡Te D.O.O. provides specialized services and solutions,Terminate
Pmi Global Operations Center,G&A,$378,Pmi Global Operations Center provides specialized services and solutions,Terminate
Student Packers & Movers,G&A,$371,Student Packers & Movers provides specialized services and solutions,Terminate
Del Posto D.O.O.,G&A,$364,Del Posto D.O.O. provides specialized services and solutions,Terminate
Inicijativa Centar Za Edukaciju,G&A,$358,Inicijativa Centar Za Edukaciju provides specialized services and solutions,Terminate
Niva Transport J.D.O.O.,G&A,$358,Niva Transport J.D.O.O. provides specialized services and solutions,Terminate
Doctor Anywhere Operations Pte Ltd,G&A,$347,Doctor Anywhere Operations Pte provides specialized services and solutions,Terminate
Spar Hrvatska D.O.O.,HR & Recruitment,$341,Spar Hrvatska D.O.O. provides specialized services and solutions,Terminate
Pepe'S Italian And Liquor,G&A,$339,Pepe'S Italian And Liquor provides specialized services and solutions,Terminate
"Pluralsight, Llc",HR & Recruitment,$318,"Pluralsight, Llc provides specialized services and solutions",Terminate
Maniax Melbourne Cbd,Sales & Marketing,$315,Maniax Melbourne Cbd provides specialized services and solutions,Terminate
Dnsimple,Engineering,$312,Domain registration and DNS management service,Terminate
Treci Posao D.O.O.,G&A,$307,Treci Posao D.O.O. provides specialized services and solutions,Terminate
Gaucho Restaurants,G&A,$302,Gaucho Restaurants provides specialized services and solutions,Terminate
Formswift,G&A,$301,Form builder and document automation platform,Terminate
Safestore Ltd,Real Estate & Facilities,$287,Safestore provides specialized services and solutions,Terminate
Split Tech City,G&A,$284,Split Tech City provides specialized services and solutions,Terminate
National Securities Depository Limited(Nsdl),Finance & Accounting,$281,National Securities Depository Limited(Nsdl) provides specialized services and solutions,Terminate
Adamma Info Services Private Limited,Sales & Marketing,$273,Adamma Info Services Private Limited provides specialized services and solutions,Terminate
The Riding House Cafe,G&A,$265,The Riding House Cafe provides specialized services and solutions,Terminate
Stillmark Zagreb D.O.O.,G&A,$263,Stillmark Zagreb D.O.O. provides specialized services and solutions,Terminate
Lastpass Ireland Limited,Engineering,$263,Password management and security solution,Terminate
Taste Of Health,G&A,$259,Taste Of Health provides specialized services and solutions,Terminate
Infodata,G&A,$241,Infodata provides specialized services and solutions,Terminate
Amazon (Aus),G&A,$233,Amazon (Aus) provides specialized services and solutions,Terminate
Regency Hampers Ltd,G&A,$248,Regency Hampers provides specialized services and solutions,Terminate
Bella Operation A/S,G&A,$241,Bella Operation A/S provides specialized services and solutions,Terminate
The Plant Man,G&A,$235,The Plant Man provides specialized services and solutions,Terminate
Media Promo Plus D.O.O.,Communications,$226,Media Promo Plus D.O.O. provides specialized services and solutions,Terminate
Expert-Ing D.O.O.,G&A,$225,Expert-Ing D.O.O. provides specialized services and solutions,Terminate
Atlassian Pty Ltd,Engineering,$224,Software development and team collaboration tools,Terminate
Djs For U,G&A,$220,Djs For U provides specialized services and solutions,Terminate
Freepik Company,G&A,$203,Freepik Company provides specialized services and solutions,Terminate
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,G&A,$199,Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar provides specialized services and solutions,Terminate
Rishi Events And Entainment,G&A,$198,Rishi Events And Entainment provides specialized services and solutions,Terminate
Kosmaz Technologies Croatia,G&A,$195,Kosmaz Technologies Croatia provides specialized services and solutions,Terminate
Dhl,Travel & Transportation,$191,Dhl provides specialized services and solutions,Terminate
Hotel Laguna D.D.,Travel & Transportation,$190,Hotel Laguna D.D. provides specialized services and solutions,Terminate
Bigshare Services Private Limited,G&A,$188,Bigshare Services Private Limited provides specialized services and solutions,Terminate
Zettanet,Engineering,$183,Zettanet provides specialized services and solutions,Terminate
Hahn Air,G&A,$183,Hahn Air provides specialized services and solutions,Terminate
Vitality Works,G&A,$182,Vitality Works provides specialized services and solutions,Terminate
Avoxi Inc,G&A,$178,Avoxi provides specialized services and solutions,Terminate
Zapier Inc.,Engineering,$167,No-code automation platform for app integration,Terminate
"Solarwinds, Inc",Engineering,$166,"Solarwinds, provides specialized services and solutions",Terminate
Xenon Savjetovanje D.O.O.,G&A,$164,Xenon Savjetovanje D.O.O. provides specialized services and solutions,Terminate
Floom Ltd,G&A,$162,Floom provides specialized services and solutions,Terminate
Notino S.R.O.,G&A,$161,Notino S.R.O. provides specialized services and solutions,Terminate
"Paint&Wine, Vl. Stevo Dosen",G&A,$159,"Paint&Wine, Vl. Stevo Dosen provides specialized services and solutions",Terminate
Parcelforce Worldwide,Travel & Transportation,$155,Parcelforce Worldwide provides specialized services and solutions,Terminate
Advena,Sales & Marketing,$154,Advena provides specialized services and solutions,Terminate
Hrvatski Nezavisnici Izvoznici Softvera,HR & Recruitment,$154,Hrvatski Nezavisnici Izvoznici Softvera provides specialized services and solutions,Terminate
Monile J.D.O.O.,G&A,$152,Monile J.D.O.O. provides specialized services and solutions,Terminate
Puzzle Promotion J.D.O.O.,G&A,$143,Puzzle Promotion J.D.O.O. provides specialized services and solutions,Terminate
ZagrebaäKi Holding D.O.O.,G&A,$143,ZagrebaäKi Holding D.O.O. provides specialized services and solutions,Terminate
Event Ors,G&A,$143,Event Ors provides specialized services and solutions,Terminate
Sportkart D.O.O.,G&A,$141,Sportkart D.O.O. provides specialized services and solutions,Terminate
"Interaction Design Foundation, Inc",G&A,$138,"Interaction Design Foundation, provides specialized services and solutions",Terminate
(Blank),G&A,$137,(Blank) provides specialized services and solutions,Terminate
Escape Art D.O.O.,G&A,$133,Escape Art D.O.O. provides specialized services and solutions,Terminate
Fero-Term,G&A,$131,Fero-Term provides specialized services and solutions,Terminate
Ustanova Za Zdravstvenu Skrb P.P.,G&A,$131,Ustanova Za Zdravstvenu Skrb P.P. provides specialized services and solutions,Terminate
Vistaprint,G&A,$130,Vistaprint provides specialized services and solutions,Terminate
Teb Poslovno Savjetovanje D.O.O.,G&A,$129,Teb Poslovno Savjetovanje D.O.O. provides specialized services and solutions,Terminate
Illunis D.O.O.,G&A,$128,Illunis D.O.O. provides specialized services and solutions,Terminate
The Cook Kitchen,G&A,$123,The Cook Kitchen provides specialized services and solutions,Terminate
Australian Taxation Office (Ato),Finance & Accounting,$123,Australian Taxation Office (Ato) provides specialized services and solutions,Terminate
Capitol Services,G&A,$120,Capitol Services provides specialized services and solutions,Terminate
Bonus Opinio D.O.O.,G&A,$120,Bonus Opinio D.O.O. provides specialized services and solutions,Terminate
Dhl Express (Uk) Ltd,Travel & Transportation,$119,Dhl Express (Uk) provides specialized services and solutions,Terminate
Kat'S Kitchen D.O.O.,G&A,$119,Kat'S Kitchen D.O.O. provides specialized services and solutions,Terminate
Soho Kitchen Ltd,G&A,$104,Soho Kitchen provides specialized services and solutions,Terminate
Fortis Trade J.D.O.O.,Sales & Marketing,$95,Fortis Trade J.D.O.O. provides specialized services and solutions,Terminate
Till Trade D.O.O.,Sales & Marketing,$93,Till Trade D.O.O. provides specialized services and solutions,Terminate
Pret A Manger,G&A,$92,Pret A Manger provides specialized services and solutions,Terminate
Axil Coffee Roasters,G&A,$89,Axil Coffee Roasters provides specialized services and solutions,Terminate
Pepco Croatia D.O.O.,G&A,$89,Pepco Croatia D.O.O. provides specialized services and solutions,Terminate
Lemia D.O.O.,G&A,$88,Lemia D.O.O. provides specialized services and solutions,Terminate
Retriever Llc,G&A,$88,Retriever Llc provides specialized services and solutions,Terminate
Meluba Limited,G&A,$88,Meluba Limited provides specialized services and solutions,Terminate
London Waste Management,G&A,$86,London Waste Management provides specialized services and solutions,Terminate
Hilton Garden Inn - Zagreb City Hotels D.O.O.,Travel & Transportation,$82,Hilton Garden Inn - Zagreb City Hotels D.O.O. provides specialized services and solutions,Terminate
Lider Media D.O.O.,Communications,$80,Lider Media D.O.O. provides specialized services and solutions,Terminate
Uptime Robot Service Provider Ltd,Engineering,$78,Website and application monitoring service,Terminate
Mithras Consultants,HR & Recruitment,$77,Mithras Consultants provides specialized services and solutions,Terminate
6Sense Insights Inc,G&A,$76,6Sense Insights provides specialized services and solutions,Terminate
Ico,G&A,$67,Ico provides specialized services and solutions,Terminate
Sportska Udruga Split,G&A,$66,Sportska Udruga Split provides specialized services and solutions,Terminate
Prezzee,G&A,$64,Prezzee provides specialized services and solutions,Terminate
Inet Telecoms Ltd.,IT Support & Infrastructure,$63,Inet Telecoms. provides specialized services and solutions,Terminate
Wolt Enterprises Oy,G&A,$62,Wolt Enterprises Oy provides specialized services and solutions,Terminate
Platinum Office D.O.O.,Real Estate & Facilities,$62,Platinum Office D.O.O. provides specialized services and solutions,Terminate
Snappy Snaps,G&A,$59,Snappy Snaps provides specialized services and solutions,Terminate
New Block D.O.O.,G&A,$56,New Block D.O.O. provides specialized services and solutions,Terminate
Cayman Islands Government,G&A,$56,Cayman Islands Government provides specialized services and solutions,Terminate
Officeworks,Real Estate & Facilities,$56,Officeworks provides specialized services and solutions,Terminate
Click Send Pty Ltd,G&A,$55,Click Send Pty provides specialized services and solutions,Terminate
Kall Kwik Centre 565,G&A,$55,Kall Kwik Centre 565 provides specialized services and solutions,Terminate
Shilton Hospitality Llp,G&A,$55,Shilton Hospitality provides specialized services and solutions,Terminate
Axosoft Gitkraken,Engineering,$54,Axosoft Gitkraken provides specialized services and solutions,Terminate
Istra Wine,G&A,$53,Istra Wine provides specialized services and solutions,Terminate
Gophr,HR & Recruitment,$52,Gophr provides specialized services and solutions,Terminate
Pan-Pek D.O.O.,G&A,$50,Pan-Pek D.O.O. provides specialized services and solutions,Terminate
Uber *Eats,Travel & Transportation,$50,Uber *Eats provides specialized services and solutions,Terminate
Fedex Express Uk Transportation Ltd,Travel & Transportation,$47,Fedex Express Uk Transportation provides specialized services and solutions,Terminate
Garden City D.O.O.,G&A,$45,Garden City D.O.O. provides specialized services and solutions,Terminate
Livingstone,G&A,$41,Livingstone provides specialized services and solutions,Terminate
Ekupi D.O.O.,G&A,$40,Ekupi D.O.O. provides specialized services and solutions,Terminate
Farmacia - Specijalizirana Prodavaonica D.O.O.,G&A,$36,Farmacia - Specijalizirana Prodavaonica D.O.O. provides specialized services and solutions,Terminate
Cupcake Central (Life Is Sweet Bakery),G&A,$35,Cupcake Central (Life Is Sweet Bakery) provides specialized services and solutions,Terminate
Post Office Ltd,Real Estate & Facilities,$32,Post Office provides specialized services and solutions,Terminate
Currys Pc World,G&A,$30,Currys Pc World provides specialized services and solutions,Terminate
Brodomerkur D.D.,G&A,$29,Brodomerkur D.D. provides specialized services and solutions,Terminate
Sport Vision D.O.O.,G&A,$26,Sport Vision D.O.O. provides specialized services and solutions,Terminate
Harissa D.O.O.,G&A,$21,Harissa D.O.O. provides specialized services and solutions,Terminate
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,Sales & Marketing,$20,Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos provides specialized services and solutions,Terminate
Specijalisticka Ordinacija Medicine Rada Helena Blazic,Sales & Marketing,$20,Specijalisticka Ordinacija Medicine Rada Helena Blazic provides specialized services and solutions,Terminate
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,Sales & Marketing,$20,Ustanova Za Medicinu Rada I Sporta Dr. Novacki provides specialized services and solutions,Terminate
M&S Simply Food,G&A,$19,M&S Simply Food provides specialized services and solutions,Terminate
Bakemono Bakers Melbourne,G&A,$18,Bakemono Bakers Melbourne provides specialized services and solutions,Terminate
Coles,G&A,$18,Coles provides specialized services and solutions,Terminate
